,Unnamed: 0,Ticker,Date,Time,Headline,Text,sentiment_clean,sentiment
0,0,TCS,May-03-22,04:05PM,"The Container Store Group, Inc. Announces Fourth Quarter and Full Fiscal 2021 Earnings Conference Call",contain store group inc announc fourth quarter full fiscal 2021 earn confer call,0.175,1.0
1,1,TCS,Apr-12-22,12:12PM,"The Container Store Group, Inc.'s (NYSE:TCS) Stock Has Been Sliding But Fundamentals Look Strong: Is The Market Wrong?",contain store group inc nyse tcs stock slide fundament look strong market wrong,-0.033333333333333354,0.0
2,2,TCS,Apr-11-22,08:18AM,Tata Consultancy Earnings Trail Estimates After Labor Crunch Boosts Costs,tata consult earn trail estim labor crunch boost cost,0.0,0.0
3,3,TCS,Apr-05-22,02:45AM,Payments Canada Partners with TCS to Evolve Payments with RTR,payment canada partner tcs evolv payment rtr,0.0,0.0
4,4,TCS,Mar-31-22,08:30AM,The Container Store Introduces New Loyalty Program,contain store introduc new loyalti program,0.13636363636363635,1.0
5,5,TCS,Mar-29-22,05:37PM,FAX Capital Corp. Reports Fourth Quarter and 2021 Results,fax capit corp report fourth quarter 2021 result,0.0,0.0
6,6,TCS,Mar-28-22,08:00AM,Tecsys Takes Store Fulfillment to the Next Level with Omnichannel Store-as-Warehouse Functionality,tecsi take store fulfil next level omnichannel store warehous function,0.0,0.0
7,7,TCS,Mar-28-22,08:00AM,Automation Takes Center Stage in Tecsys' New Omni WMS for Digital Commerce,autom take center stage tecsi new omni wms digit commerc,0.018181818181818174,0.0
8,8,TCS,Mar-28-22,08:00AM,Automation Takes Center Stage in Tecsys' New Omni WMS for Digital Commerce,autom take center stage tecsi new omni wms digit commerc,0.018181818181818174,0.0
9,9,TCS,Mar-15-22,10:00AM,3 Growing Retailers Trading for Less Than 10 Times Earnings,3 grow retail trade less 10 time earn,-0.16666666666666666,0.0
10,10,TCS,Mar-10-22,05:11AM,"Is It Too Late To Consider Buying The Container Store Group, Inc. (NYSE:TCS)?",late consid buy contain store group inc nyse tcs,-0.3,0.0
11,11,TCS,Feb-23-22,08:00AM,"The Container Store Group, Inc. Announces Participation in the UBS Global Consumer and Retail Conference",contain store group inc announc particip ub global consum retail confer,0.0,0.0
12,12,TCS,Feb-22-22,08:00AM,"Welcome to The Organization: The Container Store Launches New Logo, Brand Campaign, Welcome Offer",welcom organ contain store launch new logo brand campaign welcom offer,0.13636363636363635,1.0
13,13,TCS,Feb-18-22,04:23PM,"Container Store, Inc. (The) -- Moody's announces completion of a periodic review of ratings of Container Store, Inc. (The)",contain store inc moodi announc complet period review rate contain store inc,0.0,0.0
14,14,TCS,Feb-12-22,08:01AM,"Satish Malhotra Is The CEO, President & Director of The Container Store Group, Inc. (NYSE:TCS) And They Just Picked Up 15% More Shares",satish malhotra ceo presid director contain store group inc nyse tcs pick 15 share,0.0,0.0
15,15,TCS,Feb-10-22,02:40PM,"Container Store CEO talks earnings, e-commerce investment, and employee equity",contain store ceo talk earn e commerc invest employe equiti,0.0,0.0
16,16,TCS,Feb-09-22,01:00PM,The Container Store Stock Tanked Today -- Is It Worth Buying?,contain store stock tank today worth buy,0.3,1.0
17,17,TCS,Feb-09-22,10:44AM,Why The Container Store Stock Plunged 24% at the Open Today,contain store stock plung 24 open today,0.0,0.0
18,18,TCS,Feb-08-22,06:54PM,The Container Store stock plunges 20% after earnings,contain store stock plung 20 earn,0.0,0.0
19,19,TCS,Feb-08-22,04:05PM,"The Container Store Group, Inc. Announces Third Quarter Fiscal 2021 Financial Results",contain store group inc announc third quarter fiscal 2021 financi result,0.0,0.0
20,20,TCS,Feb-07-22,08:38PM,"Lokken Investment Group LLC Buys First Trust NASDAQ CEA Cybersecurity ETF, FedEx Corp, ...",lokken invest group llc buy first trust nasdaq cea cybersecur etf fedex corp,0.25,1.0
21,21,TCS,Feb-04-22,11:27AM,I Ran A Stock Scan For Earnings Growth And Container Store Group (NYSE:TCS) Passed With Ease,ran stock scan earn growth contain store group nyse tcs pass eas,0.0,0.0
22,22,TCS,Feb-01-22,05:38PM,"Rutabaga Capital Management Llc Buys Motorcar Parts of America Inc, Foraco International SA, ...",rutabaga capit manag llc buy motorcar part america inc foraco intern sa,0.0,0.0
23,23,TCS,Jan-28-22,06:31AM,5 Stocks With Impressive EV-to-EBITDA Ratios to Scoop Up,5 stock impress ev ebitda ratio scoop,0.0,0.0
24,24,TCS,Jan-27-22,05:38PM,"Bessemer Group Inc Buys NVIDIA Corp, Intuit Inc, Northrop Grumman Corp, Sells PayPal Holdings ...",bessem group inc buy nvidia corp intuit inc northrop grumman corp sell paypal hold,0.0,0.0
25,25,TCS,Jan-25-22,04:05PM,"The Container Store Group, Inc. Announces Third Quarter Fiscal 2021 Earnings Conference Call",contain store group inc announc third quarter fiscal 2021 earn confer call,0.0,0.0
26,26,TCS,Jan-25-22,03:01PM,Earnings Preview: Container Store Group (TCS) Q3 Earnings Expected to Decline,earn preview contain store group tcs q3 earn expect declin,0.0,0.0
27,27,TCS,Jan-12-22,09:40AM,Are These Consumer Discretionary Stocks Undervalued Right Now?,consum discretionari stock undervalu right,0.2857142857142857,1.0
28,28,TCS,Jan-10-22,01:58PM,"What Kind Of Shareholders Hold The Majority In The Container Store Group, Inc.'s (NYSE:TCS) Shares?",kind sharehold hold major contain store group inc nyse tcs share,0.33125,1.0
29,29,TCS,Jan-07-22,09:22AM,Why The Container Store Stock Jumped as Much as 16% This Week,contain store stock jump much 16 week,0.2,1.0
30,30,TCS,Jan-07-22,08:50AM,"Despite Fast-paced Momentum, Container Store (TCS) Is Still a Bargain Stock",despit fast pace momentum contain store tcs still bargain stock,0.2,1.0
31,31,TCS,Jan-03-22,02:31PM,The Container Store acquires Chicago-based home storage company,contain store acquir chicago base home storag compani,-0.8,0.0
